"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13101","???c??","131010001002","???K?????","35.670812","139.754182","0","3"
"13","?????s","13101","???c??","131010001001","???K??????","35.670839","139.758119","0","3"
"13","?????s","13101","???c??","131010002003","??????O????","35.671825","139.746988","0","3"
"13","?????s","13101","???c??","131010003000","?k??????","35.691555","139.751639","0","1"
"13","?????s","13101","???c??","131010004001","?x?m??????","35.697871","139.746978","0","3"
"13","?????s","13101","???c??","131010005001","?i?c??????","35.675895","139.746306","0","3"
"13","?????s","13101","???c??","131010006000","???c","35.684052","139.752145","0","1"
"13","?????s","13101","???c??","131010007000","?O???","35.690557","139.743591","0","1"
"13","?????s","13101","???c??","131010008002","??i????","35.693143","139.745694","0","3"
"13","?????s","13101","???c??","131010004002","?x?m?????","35.698126","139.743057","0","3"
"13","?????s","13101","???c??","131010009004","??c???l????","35.700887","139.746708","0","3"
"13","?????s","13101","???c??","131010010002","??i?k???","35.695258","139.746356","0","3"
"13","?????s","13101","???c??","131010009003","??c???O????","35.701392","139.748628","0","3"
"13","?????s","13101","???c??","131010011002","???????","35.680022","139.763447","0","3"
"13","?????s","13101","???c??","131010012002","?_?c?_??????","35.696637","139.756454","0","3"
"13","?????s","13101","???c??","131010013000","????J????","35.673889","139.756191","0","1"
"13","?????s","13101","???c??","131010002001","?????????","35.673944","139.752558","0","3"
"13","?????s","13101","???c??","131010011003","?????O????","35.676952","139.763476","0","3"
"13","?????s","13101","???c??","131010014002","?L?y?????","35.673888","139.762810","0","3"
"13","?????s","13101","???c??","131010014001","?L?y??????","35.674483","139.760550","0","3"
"13","?????s","13101","???c??","131010002002","????????","35.675551","139.750413","0","3"
"13","?????s","13101","???c??","131010015001","??{??????","35.692346","139.777635","0","3"
"13","?????s","13101","???c??","131010016000","?_?c?????c??","35.691334","139.774244","0","1"
"13","?????s","13101","???c??","131010017000","?_?c????????","35.692833","139.774711","0","1"
"13","?????s","13101","???c??","131010018000","?_?c?k????","35.692455","139.773897","0","1"
"13","?????s","13101","???c??","131010019000","?_?c?x?R??","35.693673","139.773588","0","1"
"13","?????s","13101","???c??","131010020003","?_?c?b???O????","35.693613","139.770976","0","3"
"13","?????s","13101","???c??","131010021002","???_?c???","35.690601","139.768027","0","3"
"13","?????s","13101","???c??","131010022000","?_?c??????","35.692021","139.774233","0","1"
"13","?????s","13101","???c??","131010023002","???_?c???","35.696189","139.780146","0","3"
"13","?????s","13101","???c??","131010024002","?_?c???????","35.693856","139.769189","0","3"
"13","?????s","13101","???c??","131010021001","???_?c????","35.690580","139.765604","0","3"
"13","?????s","13101","???c??","131010025002","?_?c?i?????","35.693464","139.767523","0","3"
"13","?????s","13101","???c??","131010026002","??????","35.686301","139.768087","0","3"
"13","?????s","13101","???c??","131010027002","?_?c???????","35.694696","139.764452","0","3"
